System,Name,Port/Protocol,Risk Level,Synopsis,Detail,Solution,Severity,Open Date,Closed Date,Status
10.23.67.85,Patch Report (66334),general/tcp,None,The remote host is missing several patches.,The remote host is missing several patches.The remote host is missing one or more security patches. This plugin lists the newest version of each patch to install to make sure the remote host is up-to-date.,Install the patches listed below.,0,2018-07-25T16:11:10.749Z,,open
10.23.67.85,Nessus Scan Information (19506),general/tcp,None,This plugin displays information about the Nessus scan.,"This plugin displays information about the Nessus scan.This plugin displays, for each tested host, information about the scan itself :

  - The version of the plugin set.
  - The type of scanner (Nessus or Nessus Home).
  - The version of the Nessus Engine.
  - The port scanner(s) used.
  - The port range scanned.
  - Whether credentialed or third-party patch management     checks are possible.
  - The date of the scan.
  - The duration of the scan.
  - The number of hosts scanned in parallel.
  - The number of checks done in parallel.",n/a,0,2018-07-25T16:11:10.749Z,,open
10.23.67.85,Netstat Portscanner (SSH) (14272),mdns?/udp,None,Remote open ports can be enumerated via SSH.,"Remote open ports can be enumerated via SSH.Nessus was able to run 'netstat' on the remote host to enumerate the open ports.

See the section 'plugins options' about configuring this plugin.

Note: This plugin will run on Windows (using netstat.exe) in the event that the target being scanned is localhost.",n/a,0,2018-07-25T16:11:10.749Z,,open
10.23.67.85,Netstat Portscanner (SSH) (14272),unknown/udp,None,Remote open ports can be enumerated via SSH.,"Remote open ports can be enumerated via SSH.Nessus was able to run 'netstat' on the remote host to enumerate the open ports.

See the section 'plugins options' about configuring this plugin.

Note: This plugin will run on Windows (using netstat.exe) in the event that the target being scanned is localhost.",n/a,0,2018-07-25T16:11:10.749Z,,open
10.23.67.85,Netstat Portscanner (SSH) (14272),rpc-portmapper/udp,None,Remote open ports can be enumerated via SSH.,"Remote open ports can be enumerated via SSH.Nessus was able to run 'netstat' on the remote host to enumerate the open ports.

See the section 'plugins options' about configuring this plugin.

Note: This plugin will run on Windows (using netstat.exe) in the event that the target being scanned is localhost.",n/a,0,2018-07-25T16:11:10.749Z,,open
10.23.67.85,Netstat Portscanner (SSH) (14272),unknown/udp,None,Remote open ports can be enumerated via SSH.,"Remote open ports can be enumerated via SSH.Nessus was able to run 'netstat' on the remote host to enumerate the open ports.

See the section 'plugins options' about configuring this plugin.

Note: This plugin will run on Windows (using netstat.exe) in the event that the target being scanned is localhost.",n/a,0,2018-07-25T16:11:10.749Z,,open
10.23.67.85,Netstat Portscanner (SSH) (14272),www/tcp,None,Remote open ports can be enumerated via SSH.,"Remote open ports can be enumerated via SSH.Nessus was able to run 'netstat' on the remote host to enumerate the open ports.

See the section 'plugins options' about configuring this plugin.

Note: This plugin will run on Windows (using netstat.exe) in the event that the target being scanned is localhost.",n/a,0,2018-07-25T16:11:10.749Z,,open
10.23.67.85,Netstat Portscanner (SSH) (14272),unknown/tcp,None,Remote open ports can be enumerated via SSH.,"Remote open ports can be enumerated via SSH.Nessus was able to run 'netstat' on the remote host to enumerate the open ports.

See the section 'plugins options' about configuring this plugin.

Note: This plugin will run on Windows (using netstat.exe) in the event that the target being scanned is localhost.",n/a,0,2018-07-25T16:11:10.749Z,,open
10.23.67.85,Netstat Portscanner (SSH) (14272),mysql/tcp,None,Remote open ports can be enumerated via SSH.,"Remote open ports can be enumerated via SSH.Nessus was able to run 'netstat' on the remote host to enumerate the open ports.

See the section 'plugins options' about configuring this plugin.

Note: This plugin will run on Windows (using netstat.exe) in the event that the target being scanned is localhost.",n/a,0,2018-07-25T16:11:10.749Z,,open
10.23.67.85,Netstat Portscanner (SSH) (14272),www/tcp,None,Remote open ports can be enumerated via SSH.,"Remote open ports can be enumerated via SSH.Nessus was able to run 'netstat' on the remote host to enumerate the open ports.

See the section 'plugins options' about configuring this plugin.

Note: This plugin will run on Windows (using netstat.exe) in the event that the target being scanned is localhost.",n/a,0,2018-07-25T16:11:10.749Z,,open
10.23.67.85,Netstat Portscanner (SSH) (14272),vcom-tunnel?/tcp,None,Remote open ports can be enumerated via SSH.,"Remote open ports can be enumerated via SSH.Nessus was able to run 'netstat' on the remote host to enumerate the open ports.

See the section 'plugins options' about configuring this plugin.

Note: This plugin will run on Windows (using netstat.exe) in the event that the target being scanned is localhost.",n/a,0,2018-07-25T16:11:10.749Z,,open
10.23.67.85,Netstat Portscanner (SSH) (14272),www/tcp,None,Remote open ports can be enumerated via SSH.,"Remote open ports can be enumerated via SSH.Nessus was able to run 'netstat' on the remote host to enumerate the open ports.

See the section 'plugins options' about configuring this plugin.

Note: This plugin will run on Windows (using netstat.exe) in the event that the target being scanned is localhost.",n/a,0,2018-07-25T16:11:10.749Z,,open
10.23.67.85,Netstat Portscanner (SSH) (14272),ssh/tcp,None,Remote open ports can be enumerated via SSH.,"Remote open ports can be enumerated via SSH.Nessus was able to run 'netstat' on the remote host to enumerate the open ports.

See the section 'plugins options' about configuring this plugin.

Note: This plugin will run on Windows (using netstat.exe) in the event that the target being scanned is localhost.",n/a,0,2018-07-25T16:11:10.749Z,,open
10.23.67.85,Netstat Portscanner (SSH) (14272),www/tcp,None,Remote open ports can be enumerated via SSH.,"Remote open ports can be enumerated via SSH.Nessus was able to run 'netstat' on the remote host to enumerate the open ports.

See the section 'plugins options' about configuring this plugin.

Note: This plugin will run on Windows (using netstat.exe) in the event that the target being scanned is localhost.",n/a,0,2018-07-25T16:11:10.749Z,,open
10.23.67.85,Netstat Portscanner (SSH) (14272),rpc-portmapper/tcp,None,Remote open ports can be enumerated via SSH.,"Remote open ports can be enumerated via SSH.Nessus was able to run 'netstat' on the remote host to enumerate the open ports.

See the section 'plugins options' about configuring this plugin.

Note: This plugin will run on Windows (using netstat.exe) in the event that the target being scanned is localhost.",n/a,0,2018-07-25T16:11:10.749Z,,open
99.99.99.99,RHEL 7 : gcab (RHSA-2018:0350) (107017),general/tcp,Medium,The remote Red Hat host is missing one or more security updates.,"The remote Red Hat host is missing one or more security updates.An update for gcab is now available for Red Hat Enterprise Linux 7.

Red Hat Product Security has rated this update as having a security impact of Important. A Common Vulnerability Scoring System (CVSS) base score, which gives a detailed severity rating, is available for each vulnerability from the CVE link(s) in the References section.

The gcab package contains a utility for managing the Cabinet archives.
It can list, extract, and create Microsoft cabinet (.cab) files.

Security Fix(es) :

* gcab: Extracting malformed .cab files causes stack smashing potentially leading to arbitrary code execution (CVE-2018-5345)

For more details about the security issue(s), including the impact, a CVSS score, and other related information, refer to the CVE page(s) listed in the References section.",Update the affected packages.,2,2018-07-25T16:11:10.749Z,,open
